8000: 4C 94 C0     JMP $C094
A18F: 85 00        STA $00
A191: B9 C2 E1     LDA $E1C2,Y
A194: 85 01        STA $01
A196: 20 9C E1     JSR $E19C
A199: 4C 9F E1     JMP $E19F
A19C: 6C 00 00     JMP ($0000)
A19F: A5 1B        LDA $1B
A1A1: 29 80        AND #$80
A1A3: F0 09        BEQ $0000
A1A5: A5 1B        LDA $1B
A1A7: 29 40        AND #$40
A1A9: F0 03        BEQ $0000
A1AB: 20 02 E2     JSR $E202
A1AE: A5 1A        LDA $1A
A1B0: D0 B7        BNE $0000
A1B2: A5 1B        LDA $1B
A1B4: D0 B3        BNE $0000
A1B6: A9 00        LDA #$00
A1B8: 85 9E        STA $9E
A1BA: A9 00        LDA #$00
A1BC: 85 9F        STA $9F
A1BE: 4C 69 E1     JMP $E169
A1C1: 9D E2 15     STA $15E2,X
A1C4: E2 2E        NOP $2E
A1C6: E2 D1        NOP $D1
A1C8: E1 D7        SBC ($D7,X)
A1CA: E2 E5        NOP $E5
A1CC: E2 F3        NOP $F3
A1CE: E2 01        NOP $01
A1D0: E3 A9        ISB ($A9,X)
A1D2: 00           BRK 
A1D3: 85 8E        STA $8E
A1D5: 68           PLA 
A1D6: 68           PLA 
A1D7: 60           RTS 
A1D8: A6 20        LDX $20
A1DA: E0 01        CPX #$01
A1DC: D0 02        BNE $0000
A1DE: A2 00        LDX #$00
A1E0: E8           INX 
A1E1: 86 20        STX $20
A1E3: A9 01        LDA #$01
A1E5: 85 9F        STA $9F
A1E7: 20 75 E9     JSR $E975
A1EA: 4C B1 E2     JMP $E2B1
A1ED: A6 20        LDX $20
A1EF: E0 01        CPX #$01
A1F1: D0 02        BNE $0000
A1F3: A2 02        LDX #$02
A1F5: CA           DEX 
A1F6: 86 20        STX $20
A1F8: A9 01        LDA #$01
A1FA: 85 9F        STA $9F
A1FC: 20 75 E9     JSR $E975
A1FF: 4C B1 E2     JMP $E2B1
A202: 20 75 E9     JSR $E975
A205: A2 00        LDX #$00
A207: 8A           TXA 
A208: 9D 00 06     STA $0600,X
A20B: E8           INX 
A20C: D0 FA        BNE $0000
A20E: A9 01        LDA #$01
A210: 85 9F        STA $9F
A212: 4C B1 E2     JMP $E2B1
A215: A5 1A        LDA $1A
A217: 29 0F        AND #$0F
A219: D0 13        BNE $0000
A21B: A6 2A        LDX $2A
A21D: E0 09        CPX #$09
A21F: D0 02        BNE $0000
A221: A2 FF        LDX #$FF
A223: E8           INX 
A224: E0 04        CPX #$04
A226: D0 01        BNE $0000
A228: E8           INX 
A229: 86 2A        STX $2A
A22B: 4C 41 E2     JMP $E241
A22E: A6 2A        LDX $2A
A230: E0 00        CPX #$00
A232: D0 02        BNE $0000
A234: A2 0A        LDX #$0A
A236: CA           DEX 
A237: E0 04        CPX #$04
A239: D0 01        BNE $0000
A23B: CA           DEX 
A23C: 86 2A        STX $2A
A23E: 4C 41 E2     JMP $E241
A241: A5 2A        LDA $2A
A243: D0 0B        BNE $0000
A245: A9 ED        LDA #$ED
A247: 85 00        STA $00
A249: A9 E8        LDA #$E8
A24B: 85 01        STA $01
A24D: 4C 60 E2     JMP $E260
A250: A5 2A        LDA $2A
A252: 0A           ASL 
A253: 0A           ASL 
A254: 0A           ASL 
A255: 18           CLC 
A256: 69 F5        ADC #$F5
A258: 85 00        STA $00
A25A: A9 E8        LDA #$E8
A25C: 69 00        ADC #$00
A25E: 85 01        STA $01
A260: A0 00        LDY #$00
A262: B1 00        LDA ($00),Y
A264: 8D 91 02     STA $0291
A267: C8           INY 
A268: B1 00        LDA ($00),Y
A26A: 8D 95 02     STA $0295
A26D: C8           INY 
A26E: B1 00        LDA ($00),Y
A270: 8D 99 02     STA $0299
A273: C8           INY 
A274: B1 00        LDA ($00),Y
A276: 8D 9D 02     STA $029D
A279: A2 02        LDX #$02
A27B: A5 2A        LDA $2A
A27D: C9 08        CMP #$08
A27F: 90 03        BCC $0000
A281: 29 01        AND #$01
A283: AA           TAX 
A284: 8A           TXA 
A285: 8D 92 02     STA $0292
A288: 8D 96 02     STA $0296
A28B: 8D 9A 02     STA $029A
A28E: 8D 9E 02     STA $029E
A291: 20 9C E2     JSR $E29C
A294: 20 70 C2     JSR $C270
A297: A9 01        LDA #$01
A299: 85 9E        STA $9E
A29B: 60           RTS 
A29C: 60           RTS 
A29D: 20 75 E9     JSR $E975
A2A0: 20 6D E3     JSR $E36D
A2A3: A0 00        LDY #$00
A2A5: B1 00        LDA ($00),Y
A2A7: 85 9D        STA $9D
A2A9: A5 2A        LDA $2A
A2AB: 91 00        STA ($00),Y
A2AD: A9 01        LDA #$01
A2AF: 85 9E        STA $9E
A2B1: 20 62 C2     JSR $C262
A2B4: D0 14        BNE $0000
A2B6: A9 00        LDA #$00
A2B8: 8D 42 06     STA $0642
A2BB: 8D 43 06     STA $0643
A2BE: 8D 44 06     STA $0644
A2C1: 8D 52 06     STA $0652
A2C4: 8D 53 06     STA $0653
A2C7: 8D 54 06     STA $0654
A2CA: 20 CD E3     JSR $E3CD
A2CD: 20 13 EA     JSR $EA13
A2D0: 20 9C E2     JSR $E29C
A2D3: 20 70 C2     JSR $C270
A2D6: 60           RTS 
A2D7: A6 29        LDX $29
A2D9: E0 02        CPX #$02
A2DB: D0 02        BNE $0000
A2DD: A2 0C        LDX #$0C
A2DF: CA           DEX 
A2E0: 86 29        STX $29
A2E2: 4C 0F E3     JMP $E30F
A2E5: A6 29        LDX $29
A2E7: E0 0B        CPX #$0B
A2E9: D0 02        BNE $0000
A2EB: A2 01        LDX #$01
A2ED: E8           INX 
A2EE: 86 29        STX $29
A2F0: 4C 0F E3     JMP $E30F
A2F3: A6 28        LDX $28
A2F5: E0 00        CPX #$00
A2F7: D0 02        BNE $0000
A2F9: A2 10        LDX #$10
A2FB: CA           DEX 
A2FC: 86 28        STX $28
A2FE: 4C 0F E3     JMP $E30F
A301: A6 28        LDX $28
A303: E0 0F        CPX #$0F
A305: D0 02        BNE $0000
A307: A2 FF        LDX #$FF
A309: E8           INX 
A30A: 86 28        STX $28
A30C: 4C 0F E3     JMP $E30F
A30F: A5 28        LDA $28
A311: 85 40        STA $40
A313: A5 29        LDA $29
A315: 85 42        STA $42
A317: 06 40        ASL $40
A319: 06 42        ASL $42
A31B: 20 64 E3     JSR $E364
A31E: 8C 80 02     STY $0280
A321: 8E 83 02     STX $0283
A324: 8C 90 02     STY $0290
A327: 8E 93 02     STX $0293
A32A: E6 40        INC $40
A32C: 20 64 E3     JSR $E364
A32F: 8C 84 02     STY $0284
A332: 8E 87 02     STX $0287
A335: 8C 94 02     STY $0294
A338: 8E 97 02     STX $0297
A33B: E6 42        INC $42
A33D: 20 64 E3     JSR $E364
A340: 8C 8C 02     STY $028C
A343: 8E 8F 02     STX $028F
A346: 8C 9C 02     STY $029C
A349: 8E 9F 02     STX $029F
A34C: C6 40        DEC $40
A34E: 20 64 E3     JSR $E364
A351: 8C 88 02     STY $0288
A354: 8E 8B 02     STX $028B
A357: 8C 98 02     STY $0298
A35A: 8E 9B 02     STX $029B
A35D: C6 42        DEC $42
A35F: A9 01        LDA #$01
A361: 85 9E        STA $9E
A363: 60           RTS 
A364: 20 CF E8     JSR $E8CF
A367: 98           TYA 
A368: 18           CLC 
A369: 69 20        ADC #$20
A36B: A8           TAY 
A36C: 60           RTS 
A36D: A5 29        LDA $29
A36F: 0A           ASL 
A370: 0A           ASL 
A371: 0A           ASL 
A372: 0A           ASL 
A373: 18           CLC 
A374: 69 40        ADC #$40
A376: 18           CLC 
A377: 65 28        ADC $28
A379: 85 00        STA $00
A37B: A9 06        LDA #$06
A37D: 69 00        ADC #$00
A37F: 85 01        STA $01
A381: 60           RTS 
A382: A2 00        LDX #$00
A384: A0 00        LDY #$00
A386: B9 80 02     LDA $0280,Y
A389: 9D 00 07     STA $0700,X
A38C: E8           INX 
A38D: C8           INY 
A38E: C0 20        CPY #$20
A390: D0 F4        BNE $0000
A392: A2 FF        LDX #$FF
A394: E6 4D        INC $4D
A396: A5 4D        LDA $4D
A398: 29 7F        AND #$7F
A39A: C9 40        CMP #$40
A39C: 90 02        BCC $0000
A39E: A2 20        LDX #$20
A3A0: 8E 81 02     STX $0281
A3A3: 8E 85 02     STX $0285
A3A6: 8E 89 02     STX $0289
A3A9: 8E 8D 02     STX $028D
A3AC: 60           RTS 
A3AD: 20 FF 01     JSR $01FF
A3B0: 00           BRK 
A3B1: 20 FF 41     JSR $41FF
A3B4: 08           PHP 
A3B5: 28           PLP 
A3B6: FF 81        NOP $81
A3B8: 08           PHP 
A3B9: 28           PLP 
A3BA: FF C1        NOP $C1
A3BC: 00           BRK 
A3BD: 20 20 02     JSR $0220
A3C0: 00           BRK 
A3C1: 20 20 02     JSR $0220
A3C4: 08           PHP 
A3C5: 28           PLP 
A3C6: 20 02 08     JSR $0802
A3C9: 28           PLP 
A3CA: 20 02 00     JSR $0002
A3CD: 20 AA EF     JSR $EFAA
A3D0: 20 6C EF     JSR $EF6C
A3D3: A9 3F        LDA #$3F
A3D5: 8D 06 20     STA $2006
A3D8: A2 00        LDX #$00
A3DA: 8E 06 20     STX $2006
A3DD: A2 00        LDX #$00
A3DF: BD 30 C0     LDA $C030,X
A3E2: 20 26 C0     JSR $C026
A3E5: E8           INX 
A3E6: E0 20        CPX #$20
A3E8: D0 F5        BNE $0000
A3EA: A9 3F        LDA #$3F
A3EC: 8D 06 20     STA $2006
A3EF: A2 08        LDX #$08
A3F1: 8E 06 20     STX $2006
A3F4: A6 20        LDX $20
A3F6: CA           DEX 
A3F7: 8A           TXA 
A3F8: 29 03        AND #$03
A3FA: 0A           ASL 
A3FB: 0A           ASL 
A3FC: 0A           ASL 
A3FD: AA           TAX 
A3FE: A0 08        LDY #$08
A400: BD 50 C0     LDA $C050,X
A403: 20 26 C0     JSR $C026
A406: E8           INX 
A407: 88           DEY 
A408: D0 F6        BNE $0000
A40A: A9 23        LDA #$23
A40C: 8D 06 20     STA $2006
A40F: A2 C0        LDX #$C0
A411: 8E 06 20     STX $2006
A414: A0 40        LDY #$40
A416: A9 00        LDA #$00
A418: 20 26 C0     JSR $C026
A41B: 88           DEY 
A41C: D0 F8        BNE $0000
A41E: 20 C7 E5     JSR $E5C7
A421: 20 B3 E5     JSR $E5B3
A424: A9 23        LDA #$23
A426: 8D 06 20     STA $2006
A429: A2 80        LDX #$80
A42B: 8E 06 20     STX $2006
A42E: A2 20        LDX #$20
A430: A9 68        LDA #$68
A432: 20 26 C0     JSR $C026
A435: CA           DEX 
A436: D0 F8        BNE $0000
A438: A2 20        LDX #$20
A43A: A9 78        LDA #$78
A43C: 20 26 C0     JSR $C026
A43F: CA           DEX 
A440: D0 F8        BNE $0000
A442: A9 86        LDA #$86
A444: 85 00        STA $00
A446: A9 E4        LDA #$E4
A448: 85 01        STA $01
A44A: 20 28 EC     JSR $EC28
A44D: A5 E0        LDA $E0
A44F: F0 0B        BEQ $0000
A451: A9 CD        LDA #$CD
A453: 85 00        STA $00
A455: A9 E4        LDA #$E4
A457: 85 01        STA $01
A459: 20 28 EC     JSR $EC28
A45C: 20 62 C2     JSR $C262
A45F: F0 0E        BEQ $0000
A461: A9 DA        LDA #$DA
A463: 85 00        STA $00
A465: A9 E4        LDA #$E4
A467: 85 01        STA $01
A469: 20 28 EC     JSR $EC28
A46C: 4C 7A E4     JMP $E47A
A46F: A9 1E        LDA #$1E
A471: 85 00        STA $00
A473: A9 E5        LDA #$E5
A475: 85 01        STA $01
A477: 20 28 EC     JSR $EC28
A47A: 20 69 C2     JSR $C269
A47D: 20 45 D5     JSR $D545
A480: 20 E0 D1     JSR $D1E0
A483: 4C 76 EF     JMP $EF76
A486: 63 20        RRA ($20,X)
A488: 3D 30 30     AND $3030,X
A48B: 30 30        BMI $0000
A48D: 30 30        BMI $0000
A48F: 20 2C 2D     JSR $2D2C
A492: 2E 30 30     ROL $3030
A495: 30 30        BMI $0000
A497: 30 30        BMI $0000
A499: 20 20 20     JSR $2020
A49C: 20 20 20     JSR $2020
A49F: 20 20 20     JSR $2020
A4A2: 00           BRK 
A4A3: 8C 20 22     STY $2220
A4A6: 2F 3E 3F     RLA $3F3E
A4A9: 2A           ROL 
A4AA: 22 23        NOP $23
A4AC: 24 25        BIT $25
A4AE: 26 2A        ROL $2A
A4B0: 22 5B        NOP $5B
A4B2: 5C 5D 5E     NOP $5E5D
A4B5: 2A           ROL 
A4B6: 00           BRK 
A4B7: AC 20 29     LDY $2920
A4BA: 20 30 20     JSR $2030
A4BD: 2B 29        ANC #$29
A4BF: 30 30        BMI $0000
A4C1: 30 30        BMI $0000
A4C3: 2B 29        ANC #$29
A4C5: 20 30 30     JSR $3030
A4C8: 20 2B 00     JSR $002B
A4CB: FF FF        NOP $FF
A4CD: 75 20        ADC $20,X
A4CF: 3C 3D 30     NOP $303D
A4D2: 30 30        BMI $0000
A4D4: 30 30        BMI $0000
A4D6: 30 00        BMI $0000
A4D8: FF FF        NOP $FF
A4DA: 8C 21 86     STY $8621
A4DD: 87 87        SAX $87
A4DF: 87 87        SAX $87
A4E1: 87 87        SAX $87
A4E3: 88           DEY 
A4E4: 00           BRK 
A4E5: AC 21 89     LDY $8921
A4E8: 8A           TXA 
A4E9: 8B 8B        NOP $8B
A4EB: 8B 8B        NOP $8B
A4ED: 8C 99 00     STY $0099
A4F0: CC 21 89     CPY $8921
A4F3: 8D 23 24     STA $2423
A4F6: 25 26        AND $26
A4F8: 9D 99 00     STA $0099,X
A4FB: EC 21 89     CPX $8921
A4FE: 8D 30 30     STA $3030
A501: 30 30        BMI $0000
A503: 9D 99 00     STA $0099,X
A506: 0C 22 89     NOP $8922
A509: 9A           TXS 
A50A: 9B 9B        NOP $9B
A50C: 9B 9B        NOP $9B
A50E: 9C 99        NOP $99
A510: 00           BRK 
A511: 2C 22 96     BIT $9622
A514: 97 97        SAX $97,Y
A516: 97 97        SAX $97,Y
A518: 97 97        SAX $97,Y
A51A: 98           TYA 
A51B: 00           BRK 
A51C: FF FF        NOP $FF
A51E: 84 20        STY $20
A520: BA           TSX 
A521: BB BC BD     LAS $BDBC,Y
A524: BE BF 00     LDX $00BF,Y
A527: A4 20        LDY $20
A529: CA           DEX 
A52A: CB CC        AXS #$CC
A52C: CD CE CF     CMP $CFCE
A52F: 00           BRK 
A530: C4 20        CPY $20
A532: DA DB        NOP $DB
A534: DC DD DE     NOP $DEDD
A537: DF 00        NOP $00
A539: E4 20        CPX $20
A53B: EA           NOP 
A53C: EB EC        NOP $EC
A53E: ED EE EF     SBC $EFEE
A541: 00           BRK 
A542: FF FF        NOP $FF
A544: A2 0E        LDX #$0E
A546: A0 05        LDY #$05
A548: A5 22        LDA $22
A54A: 85 B6        STA $B6
A54C: A9 00        LDA #$00
A54E: 85 B7        STA $B7
A550: 20 29 C7     JSR $C729
A553: A2 12        LDX #$12
A555: A0 05        LDY #$05
A557: A5 21        LDA $21
A559: 85 B6        STA $B6
A55B: 20 AB E5     JSR $E5AB
A55E: A2 19        LDX #$19
A560: A0 05        LDY #$05
A562: A5 20        LDA $20
A564: 85 B6        STA $B6
A566: 20 AB E5     JSR $E5AB
A569: A5 8F        LDA $8F
A56B: F0 0B        BEQ $0000
A56D: A2 0E        LDX #$0E
A56F: A0 0F        LDY #$0F
A571: A5 21        LDA $21
A573: 85 B6        STA $B6
A575: 20 AB E5     JSR $E5AB
A578: 60           RTS 
A579: A2 04        LDX #$04
A57B: A0 03        LDY #$03
A57D: A5 B8        LDA $B8
A57F: 85 B6        STA $B6
A581: A5 B9        LDA $B9
A583: 85 B7        STA $B7
A585: 20 0D C7     JSR $C70D
A588: A2 0E        LDX #$0E
A58A: A0 03        LDY #$03
A58C: A5 BA        LDA $BA
A58E: 85 B6        STA $B6
A590: A5 BB        LDA $BB
A592: 85 B7        STA $B7
A594: 20 0D C7     JSR $C70D
A597: A5 E0        LDA $E0
A599: F0 0F        BEQ $0000
A59B: A2 17        LDX #$17
A59D: A0 03        LDY #$03
A59F: A5 BC        LDA $BC
A5A1: 85 B6        STA $B6
A5A3: A5 BD        LDA $BD
A5A5: 85 B7        STA $B7
A5A7: 20 0D C7     JSR $C70D
A5AA: 60           RTS 
A5AB: A9 00        LDA #$00
A5AD: 85 B7        STA $B7
A5AF: 20 1B C7     JSR $C71B
A5B2: 60           RTS 
A5B3: A2 00        LDX #$00
A5B5: BD 00 06     LDA $0600,X
A5B8: C9 0A        CMP #$0A
A5BA: 90 05        BCC $0000
A5BC: A9 00        LDA #$00
A5BE: 9D 00 06     STA $0600,X
A5C1: E8           INX 
A5C2: E0 D0        CPX #$D0
A5C4: D0 EF        BNE $0000
A5C6: 60           RTS 
A5C7: A9 40        LDA #$40
A5C9: 85 10        STA $10
A5CB: A9 06        LDA #$06
A5CD: 85 11        STA $11
A5CF: A9 C8        LDA #$C8
A5D1: 85 16        STA $16
A5D3: A9 23        LDA #$23
A5D5: 85 17        STA $17
A5D7: A9 40        LDA #$40
A5D9: 85 02        STA $02
A5DB: A9 07        LDA #$07
A5DD: 85 03        STA $03
A5DF: A9 90        LDA #$90
A5E1: 85 04        STA $04
A5E3: A9 07        LDA #$07
A5E5: 85 05        STA $05
A5E7: A9 E0        LDA #$E0
A5E9: 85 06        STA $06
A5EB: A9 07        LDA #$07
A5ED: 85 07        STA $07
A5EF: A9 C6        LDA #$C6
A5F1: 85 08        STA $08
A5F3: A9 00        LDA #$00
A5F5: 85 09        STA $09
A5F7: A9 00        LDA #$00
A5F9: 85 2B        STA $2B
A5FB: 85 2C        STA $2C
A5FD: 85 2D        STA $2D
A5FF: 85 2E        STA $2E
A601: A2 0C        LDX #$0C
A603: A9 00        LDA #$00
A605: 95 90        STA $90,X
A607: CA           DEX 
A608: 10 FB        BPL $0000
A60A: A9 04        LDA #$04
A60C: 85 42        STA $42
A60E: A9 06        LDA #$06
A610: 85 43        STA $43
A612: A9 00        LDA #$00
A614: 85 40        STA $40
A616: A9 08        LDA #$08
A618: 85 41        STA $41
A61A: 20 58 E6     JSR $E658
A61D: E6 10        INC $10
A61F: E6 10        INC $10
A621: A5 40        LDA $40
A623: 18           CLC 
A624: 69 04        ADC #$04
A626: 85 40        STA $40
A628: C6 41        DEC $41
A62A: D0 EE        BNE $0000
A62C: A5 10        LDA $10
A62E: 18           CLC 
A62F: 69 10        ADC #$10
A631: 85 10        STA $10
A633: A5 42        LDA $42
A635: 18           CLC 
A636: 69 04        ADC #$04
A638: 85 42        STA $42
A63A: C6 43        DEC $43
A63C: D0 D4        BNE $0000
A63E: A5 2B        LDA $2B
A640: F0 11        BEQ $0000
A642: A5 2C        LDA $2C
A644: F0 0D        BEQ $0000
A646: A5 2D        LDA $2D
A648: F0 09        BEQ $0000
A64A: A5 2E        LDA $2E
A64C: F0 05        BEQ $0000
A64E: A9 00        LDA #$00
A650: 85 0F        STA $0F
A652: 60           RTS 
A653: A9 01        LDA #$01
A655: 85 0F        STA $0F
A657: 60           RTS 
A658: A9 00        LDA #$00
A65A: 85 44        STA $44
A65C: A0 00        LDY #$00
A65E: B1 10        LDA ($10),Y
A660: 20 C6 E6     JSR $E6C6
A663: A0 00        LDY #$00
A665: 91 10        STA ($10),Y
A667: 8A           TXA 
A668: 29 03        AND #$03
A66A: 05 44        ORA $44
A66C: 85 44        STA $44
A66E: E6 40        INC $40
A670: E6 40        INC $40
A672: A0 01        LDY #$01
A674: B1 10        LDA ($10),Y
A676: 20 C6 E6     JSR $E6C6
A679: A0 01        LDY #$01
A67B: 91 10        STA ($10),Y
A67D: 8A           TXA 
A67E: 29 0C        AND #$0C
A680: 05 44        ORA $44
A682: 85 44        STA $44
A684: E6 42        INC $42
A686: E6 42        INC $42
A688: A0 11        LDY #$11
A68A: B1 10        LDA ($10),Y
A68C: 20 C6 E6     JSR $E6C6
A68F: A0 11        LDY #$11
A691: 91 10        STA ($10),Y
A693: 8A           TXA 
A694: 29 C0        AND #$C0
A696: 05 44        ORA $44
A698: 85 44        STA $44
A69A: C6 40        DEC $40
A69C: C6 40        DEC $40
A69E: A0 10        LDY #$10
A6A0: B1 10        LDA ($10),Y
A6A2: 20 C6 E6     JSR $E6C6
A6A5: A0 10        LDY #$10
A6A7: 91 10        STA ($10),Y
A6A9: 8A           TXA 
A6AA: 29 30        AND #$30
A6AC: 05 44        ORA $44
A6AE: 85 44        STA $44
A6B0: C6 42        DEC $42
A6B2: C6 42        DEC $42
A6B4: A5 17        LDA $17
A6B6: 8D 06 20     STA $2006
A6B9: A5 16        LDA $16
A6BB: 8D 06 20     STA $2006
A6BE: A5 44        LDA $44
A6C0: 20 26 C0     JSR $C026
A6C3: E6 16        INC $16
A6C5: 60           RTS 
A6C6: 29 0F        AND #$0F
A6C8: 85 4E        STA $4E
A6CA: 0A           ASL 
A6CB: 0A           ASL 
A6CC: 0A           ASL 
A6CD: 18           CLC 
A6CE: 69 F5        ADC #$F5
A6D0: 85 12        STA $12
A6D2: 85 18        STA $18
A6D4: A9 E8        LDA #$E8
A6D6: 69 00        ADC #$00
A6D8: 85 13        STA $13
A6DA: 85 19        STA $19
A6DC: A5 4E        LDA $4E
A6DE: C9 04        CMP #$04
A6E0: 90 08        BCC $0000
A6E2: A9 F5        LDA #$F5
A6E4: 85 12        STA $12
A6E6: A9 E8        LDA #$E8
A6E8: 85 13        STA $13
A6EA: A6 40        LDX $40
A6EC: A4 42        LDY $42
A6EE: 20 45 E9     JSR $E945
A6F1: A0 00        LDY #$00
A6F3: B1 12        LDA ($12),Y
A6F5: 20 26 C0     JSR $C026
A6F8: C8           INY 
A6F9: B1 12        LDA ($12),Y
A6FB: 20 26 C0     JSR $C026
A6FE: A6 40        LDX $40
A700: A4 42        LDY $42
A702: C8           INY 
A703: 20 45 E9     JSR $E945
A706: A0 02        LDY #$02
A708: B1 12        LDA ($12),Y
A70A: 20 26 C0     JSR $C026
A70D: C8           INY 
A70E: B1 12        LDA ($12),Y
A710: 20 26 C0     JSR $C026
A713: C8           INY 
A714: B1 12        LDA ($12),Y
A716: 85 4F        STA $4F
A718: 20 2A E7     JSR $E72A
A71B: E0 00        CPX #$00
A71D: F0 06        BEQ $0000
A71F: A5 9D        LDA $9D
A721: C5 4E        CMP $4E
A723: D0 A1        BNE $0000
A725: A6 4F        LDX $4F
A727: A5 4E        LDA $4E
A729: 60           RTS 
A72A: A5 4E        LDA $4E
A72C: C9 05        CMP #$05
A72E: D0 03        BNE $0000
A730: 4C 96 E7     JMP $E796
A733: C9 06        CMP #$06
A735: D0 03        BNE $0000
A737: 4C 96 E7     JMP $E796
A73A: C9 07        CMP #$07
A73C: D0 03        BNE $0000
A73E: 4C BB E7     JMP $E7BB
A741: C9 08        CMP #$08
A743: D0 03        BNE $0000
A745: 4C 52 E7     JMP $E752
A748: C9 09        CMP #$09
A74A: D0 03        BNE $0000
A74C: 4C 71 E8     JMP $E871
A74F: A2 00        LDX #$00
A751: 60           RTS 
A752: A5 2B        LDA $2B
A754: C9 03        CMP #$03
A756: D0 03        BNE $0000
A758: 4C E0 E7     JMP $E7E0
A75B: 20 EB E7     JSR $E7EB
A75E: C9 02        CMP #$02
A760: D0 03        BNE $0000
A762: 4C E0 E7     JMP $E7E0
A765: E6 2B        INC $2B
A767: A5 02        LDA $02
A769: 85 0A        STA $0A
A76B: A5 03        LDA $03
A76D: 85 0B        STA $0B
A76F: 20 F5 E7     JSR $E7F5
A772: A5 0A        LDA $0A
A774: 85 02        STA $02
A776: A5 0B        LDA $0B
A778: 85 03        STA $03
A77A: A0 00        LDY #$00
A77C: A5 42        LDA $42
A77E: 0A           ASL 
A77F: 0A           ASL 
A780: 0A           ASL 
A781: 91 08        STA ($08),Y
A783: A0 01        LDY #$01
A785: A5 40        LDA $40
A787: 0A           ASL 
A788: 0A           ASL 
A789: 0A           ASL 
A78A: 91 08        STA ($08),Y
A78C: A5 08        LDA $08
A78E: 18           CLC 
A78F: 69 02        ADC #$02
A791: 85 08        STA $08
A793: 4C E3 E7     JMP $E7E3
A796: A5 2C        LDA $2C
A798: C9 05        CMP #$05
A79A: F0 44        BEQ $0000
A79C: 20 EB E7     JSR $E7EB
A79F: C9 02        CMP #$02
A7A1: F0 3D        BEQ $0000
A7A3: E6 2C        INC $2C
A7A5: A5 04        LDA $04
A7A7: 85 0A        STA $0A
A7A9: A5 05        LDA $05
A7AB: 85 0B        STA $0B
A7AD: 20 F5 E7     JSR $E7F5
A7B0: A5 0A        LDA $0A
A7B2: 85 04        STA $04
A7B4: A5 0B        LDA $0B
A7B6: 85 05        STA $05
A7B8: 4C E3 E7     JMP $E7E3
A7BB: A5 2D        LDA $2D
A7BD: C9 02        CMP #$02
A7BF: F0 1F        BEQ $0000
A7C1: 20 EB E7     JSR $E7EB
A7C4: C9 02        CMP #$02
A7C6: F0 18        BEQ $0000
A7C8: E6 2D        INC $2D
A7CA: A5 06        LDA $06
A7CC: 85 0A        STA $0A
A7CE: A5 07        LDA $07
A7D0: 85 0B        STA $0B
A7D2: 20 F5 E7     JSR $E7F5
A7D5: A5 0A        LDA $0A
A7D7: 85 06        STA $06
A7D9: A5 0B        LDA $0B
A7DB: 85 07        STA $07
A7DD: 4C E3 E7     JMP $E7E3
A7E0: A2 01        LDX #$01
A7E2: 60           RTS 
A7E3: 20 EB E7     JSR $E7EB
A7E6: F6 90        INC $90,X
A7E8: A2 00        LDX #$00
A7EA: 60           RTS 
A7EB: A5 42        LDA $42
A7ED: 38           SEC 
A7EE: E9 04        SBC #$04
A7F0: 4A           LSR 
A7F1: AA           TAX 
A7F2: B5 90        LDA $90,X
A7F4: 60           RTS 
A7F5: 20 CF E8     JSR $E8CF
A7F8: A0 00        LDY #$00
A7FA: 91 0A        STA ($0A),Y
A7FC: A0 03        LDY #$03
A7FE: 8A           TXA 
A7FF: 91 0A        STA ($0A),Y
A801: E6 40        INC $40
A803: 20 CF E8     JSR $E8CF
A806: A0 04        LDY #$04
A808: 91 0A        STA ($0A),Y
A80A: A0 07        LDY #$07
A80C: 8A           TXA 
A80D: 91 0A        STA ($0A),Y
A80F: E6 42        INC $42
A811: 20 CF E8     JSR $E8CF
A814: A0 08        LDY #$08
A816: 91 0A        STA ($0A),Y
A818: A0 0B        LDY #$0B
A81A: 8A           TXA 
A81B: 91 0A        STA ($0A),Y
A81D: C6 40        DEC $40
A81F: 20 CF E8     JSR $E8CF
A822: A0 0C        LDY #$0C
A824: 91 0A        STA ($0A),Y
A826: A0 0F        LDY #$0F
A828: 8A           TXA 
A829: 91 0A        STA ($0A),Y
A82B: C6 42        DEC $42
A82D: A0 00        LDY #$00
A82F: B1 18        LDA ($18),Y
A831: A0 01        LDY #$01
A833: 91 0A        STA ($0A),Y
A835: A0 01        LDY #$01
A837: B1 18        LDA ($18),Y
A839: A0 05        LDY #$05
A83B: 91 0A        STA ($0A),Y
A83D: A0 03        LDY #$03
A83F: B1 18        LDA ($18),Y
A841: A0 09        LDY #$09
A843: 91 0A        STA ($0A),Y
A845: A0 02        LDY #$02
A847: B1 18        LDA ($18),Y
A849: A0 0D        LDY #$0D
A84B: 91 0A        STA ($0A),Y
A84D: A0 04        LDY #$04
A84F: B1 18        LDA ($18),Y
A851: 29 03        AND #$03
A853: A0 02        LDY #$02
A855: 91 0A        STA ($0A),Y
A857: A0 06        LDY #$06
A859: 91 0A        STA ($0A),Y
A85B: A0 0A        LDY #$0A
A85D: 91 0A        STA ($0A),Y
A85F: A0 0E        LDY #$0E
A861: 91 0A        STA ($0A),Y
A863: A5 0A        LDA $0A
A865: 18           CLC 
A866: 69 10        ADC #$10
A868: 85 0A        STA $0A
A86A: A5 0B        LDA $0B
A86C: 69 00        ADC #$00
A86E: 85 0B        STA $0B
A870: 60           RTS 
A871: A5 2E        LDA $2E
A873: F0 03        BEQ $0000
