8000: 23 45        RLA ($45,X)
A321: 63 34        RRA ($34,X)
A323: 66 37        ROR $37
A325: 5D 3D 5D     EOR $5D3D,X
A328: 3A 06        NOP $06
A32A: 06 06        ASL $06
A32C: 06 09        ASL $09
A32E: 06 09        ASL $09
A330: 06 A2        ASL $A2
A332: 03 A5        SLO ($A5,X)
A334: C2 0A        NOP $0A
A336: DD 98 05     CMP $0598,X
A339: F0 04        BEQ $0000
A33B: CA           DEX 
A33C: 10 F8        BPL $0000
A33E: 60           RTS 
A33F: A5 C2        LDA $C2
A341: 85 72        STA $72
A343: 20 2E CD     JSR $CD2E
A346: 60           RTS 
A347: A6 C2        LDX $C2
A349: E0 04        CPX #$04
A34B: B0 5E        BCS $0000
A34D: BD 98 05     LDA $0598,X
A350: 30 59        BMI $0000
A352: B5 95        LDA $95,X
A354: D0 55        BNE $0000
A356: 86 C3        STX $C3
A358: F0 26        BEQ $0000
A35A: A9 04        LDA #$04
A35C: 85 C2        STA $C2
A35E: A9 00        LDA #$00
A360: 85 C3        STA $C3
A362: 85 96        STA $96
A364: 85 97        STA $97
A366: 85 98        STA $98
A368: F0 0F        BEQ $0000
A36A: A4 C2        LDY $C2
A36C: 88           DEY 
A36D: 84 C3        STY $C3
A36F: C8           INY 
A370: 20 46 E2     JSR $E246
A373: 10 36        BPL $0000
A375: A5 6E        LDA $6E
A377: D0 32        BNE $0000
A379: 38           SEC 
A37A: A5 64        LDA $64
A37C: E9 02        SBC #$02
A37E: D0 1D        BNE $0000
A380: 85 65        STA $65
A382: F0 19        BEQ $0000
A384: A5 6E        LDA $6E
A386: F0 09        BEQ $0000
A388: A5 C3        LDA $C3
A38A: A8           TAY 
A38B: C8           INY 
A38C: 20 46 E2     JSR $E246
A38F: 30 1A        BMI $0000
A391: A6 C3        LDX $C3
A393: BD 98 05     LDA $0598,X
A396: 4A           LSR 
A397: 85 C2        STA $C2
A399: 90 A4        BCC $0000
A39B: E6 C2        INC $C2
A39D: A6 C3        LDX $C3
A39F: A9 FF        LDA #$FF
A3A1: 9D 98 05     STA $0598,X
A3A4: A6 C2        LDX $C2
A3A6: 86 72        STX $72
A3A8: 20 E4 CC     JSR $CCE4
A3AB: 60           RTS 
A3AC: 20 9D E5     JSR $E59D
A3AF: 20 74 E4     JSR $E474
A3B2: 20 5F E5     JSR $E55F
A3B5: 90 06        BCC $0000
A3B7: 20 13 E3     JSR $E313
A3BA: 4C AF E3     JMP $E3AF
A3BD: 20 D4 DF     JSR $DFD4
A3C0: A9 03        LDA #$03
A3C2: 20 41 EB     JSR $EB41
A3C5: 20 7E E5     JSR $E57E
A3C8: B0 F6        BCS $0000
A3CA: A9 20        LDA #$20
A3CC: 85 FE        STA $FE
A3CE: A9 00        LDA #$00
A3D0: 85 BB        STA $BB
A3D2: 20 DC E3     JSR $E3DC
A3D5: 84 9E        STY $9E
A3D7: 84 C2        STY $C2
A3D9: 4C 40 E0     JMP $E040
A3DC: A5 E1        LDA $E1
A3DE: 4A           LSR 
A3DF: AA           TAX 
A3E0: BC 95 05     LDY $0595,X
A3E3: A6 E1        LDX $E1
A3E5: 60           RTS 
A3E6: A6 E1        LDX $E1
A3E8: BD 09 05     LDA $0509,X
A3EB: 8D 09 05     STA $0509
A3EE: BD 0A 05     LDA $050A,X
A3F1: 8D 0A 05     STA $050A
A3F4: BD 3A 05     LDA $053A,X
A3F7: 8D 3A 05     STA $053A
A3FA: BD 3B 05     LDA $053B,X
A3FD: 8D 3B 05     STA $053B
A400: A9 00        LDA #$00
A402: 8D 6B 05     STA $056B
A405: A9 01        LDA #$01
A407: 8D 6C 05     STA $056C
A40A: 20 4F C9     JSR $C94F
A40D: 20 43 C9     JSR $C943
A410: 85 5C        STA $5C
A412: 60           RTS 
A413: D0 05        BNE $0000
A415: 00           BRK 
A416: 00           BRK 
A417: 00           BRK 
A418: 02 30        NOP $30
A41A: 08           PHP 
A41B: 20 F9 C0     JSR $C0F9
A41E: 00           BRK 
A41F: 00           BRK 
A420: 00           BRK 
A421: 40           RTI 
A422: F7 00        ISB $00,X
A424: FE 00 FC     INC $FC00,X
A427: 00           BRK 
A428: 02 00        NOP $00
A42A: 04 80        NOP $80
A42C: 06 00        ASL $00
A42E: 00           BRK 
A42F: D0 00        BNE $0000
A431: 50 08        BVC $0000
A433: 40           RTI 
A434: F8           SED 
A435: C0 00        CPY #$00
A437: 00           BRK 
A438: 00           BRK 
A439: 40           RTI 
A43A: F7 00        ISB $00,X
A43C: 08           PHP 
A43D: 00           BRK 
A43E: 00           BRK 
A43F: 00           BRK 
A440: 00           BRK 
A441: 00           BRK 
A442: 08           PHP 
A443: 00           BRK 
A444: F8           SED 
A445: 00           BRK 
A446: 00           BRK 
A447: 00           BRK 
A448: 00           BRK 
A449: 00           BRK 
A44A: F8           SED 
A44B: 00           BRK 
A44C: 07 80        SLO $80
A44E: 00           BRK 
A44F: 00           BRK 
A450: FF 00        NOP $00
A452: 08           PHP 
A453: 80 F8        NOP $F8
A455: 80 FF        NOP $FF
A457: 00           BRK 
A458: 03 00        SLO ($00,X)
A45A: F5 A0        SBC $A0,X
A45C: 06 60        ASL $60
A45E: 01 40        ORA ($40,X)
A460: FE C0 06     INC $06C0,X
A463: 40           RTI 
A464: F9 60 FE     SBC $FE60,Y
A467: 80 06        NOP $06
A469: 80 FE        NOP $FE
A46B: 20 DC E3     JSR $E3DC
A46E: 88           DEY 
A46F: 98           TYA 
A470: 0A           ASL 
A471: 0A           ASL 
A472: A8           TAY 
A473: 60           RTS 
A474: 20 DC E3     JSR $E3DC
A477: 98           TYA 
A478: 0A           ASL 
A479: 0A           ASL 
A47A: 69 14        ADC #$14
A47C: A8           TAY 
A47D: A9 0F        LDA #$0F
A47F: D0 34        BNE $0000
A481: 20 DC E3     JSR $E3DC
A484: 98           TYA 
A485: 0A           ASL 
A486: 29 0C        AND #$0C
A488: 69 44        ADC #$44
A48A: A8           TAY 
A48B: A9 05        LDA #$05
A48D: D0 26        BNE $0000
A48F: 20 DC E3     JSR $E3DC
A492: 98           TYA 
A493: 0A           ASL 
A494: 29 1C        AND #$1C
A496: 69 34        ADC #$34
A498: D0 18        BNE $0000
A49A: 20 DC E3     JSR $E3DC
A49D: 98           TYA 
A49E: 0A           ASL 
A49F: 29 0C        AND #$0C
A4A1: 69 28        ADC #$28
A4A3: D0 0D        BNE $0000
A4A5: 20 DC E3     JSR $E3DC
A4A8: 98           TYA 
A4A9: 0A           ASL 
A4AA: 29 0C        AND #$0C
A4AC: 69 24        ADC #$24
A4AE: D0 02        BNE $0000
A4B0: A9 54        LDA #$54
A4B2: A8           TAY 
A4B3: A9 07        LDA #$07
A4B5: 85 C6        STA $C6
A4B7: 60           RTS 
A4B8: A5 E1        LDA $E1
A4BA: 0A           ASL 
A4BB: 69 F4        ADC #$F4
A4BD: A8           TAY 
A4BE: A9 0F        LDA #$0F
A4C0: D0 F3        BNE $0000
A4C2: B9 13 E4     LDA $E413,Y
A4C5: 85 B2        STA $B2
A4C7: B9 14 E4     LDA $E414,Y
A4CA: 85 B3        STA $B3
A4CC: B9 15 E4     LDA $E415,Y
A4CF: 85 B4        STA $B4
A4D1: B9 16 E4     LDA $E416,Y
A4D4: 85 B5        STA $B5
A4D6: 60           RTS 
A4D7: A2 00        LDX #$00
A4D9: F0 02        BEQ $0000
A4DB: A6 E1        LDX $E1
A4DD: 38           SEC 
A4DE: A5 B2        LDA $B2
A4E0: FD 09 05     SBC $0509,X
A4E3: 85 AE        STA $AE
A4E5: A5 B3        LDA $B3
A4E7: FD 0A 05     SBC $050A,X
A4EA: 06 AE        ASL $AE
A4EC: 2A           ROL 
A4ED: 85 AF        STA $AF
A4EF: 38           SEC 
A4F0: A5 B4        LDA $B4
A4F2: FD 3A 05     SBC $053A,X
A4F5: 85 B0        STA $B0
A4F7: A5 B5        LDA $B5
A4F9: FD 3B 05     SBC $053B,X
A4FC: 06 B0        ASL $B0
A4FE: 2A           ROL 
A4FF: 85 B1        STA $B1
A501: 60           RTS 
A502: A6 AF        LDX $AF
A504: A5 AE        LDA $AE
A506: 10 01        BPL $0000
A508: E8           INX 
A509: A4 B1        LDY $B1
A50B: A5 B0        LDA $B0
A50D: 10 01        BPL $0000
A50F: C8           INY 
A510: 4C 0B E8     JMP $E80B
A513: 85 B3        STA $B3
A515: A9 00        LDA #$00
A517: 85 B5        STA $B5
A519: A5 B3        LDA $B3
A51B: 85 D6        STA $D6
A51D: A5 B5        LDA $B5
A51F: 85 D7        STA $D7
A521: A6 AF        LDX $AF
A523: A4 B1        LDY $B1
A525: 4C 28 E8     JMP $E828
A528: AA           TAX 
A529: A6 E1        LDX $E1
A52B: 9D 6D 05     STA $056D,X
A52E: 98           TYA 
A52F: 9D 6E 05     STA $056E,X
A532: 60           RTS 
A533: 8D 08 05     STA $0508
A536: 8C 39 05     STY $0539
A539: A9 00        LDA #$00
A53B: 8D 6A 05     STA $056A
A53E: 8D 07 05     STA $0507
A541: 8D 38 05     STA $0538
A544: 8D 69 05     STA $0569
A547: 60           RTS 
A548: A6 E1        LDX $E1
A54A: A5 B2        LDA $B2
A54C: 9D 09 05     STA $0509,X
A54F: A5 B3        LDA $B3
A551: 9D 0A 05     STA $050A,X
A554: A5 B4        LDA $B4
A556: 9D 3A 05     STA $053A,X
A559: A5 B5        LDA $B5
A55B: 9D 3B 05     STA $053B,X
A55E: 60           RTS 
A55F: 20 C2 E4     JSR $E4C2
A562: 20 DB E4     JSR $E4DB
A565: 20 02 E5     JSR $E502
A568: C9 02        CMP #$02
A56A: 90 0A        BCC $0000
A56C: A5 C6        LDA $C6
A56E: 20 13 E5     JSR $E513
A571: 20 28 E5     JSR $E528
A574: 38           SEC 
A575: 60           RTS 
A576: 20 48 E5     JSR $E548
A579: 20 D3 E2     JSR $E2D3
A57C: 18           CLC 
A57D: 60           RTS 
A57E: 20 6B E4     JSR $E46B
A581: 20 C2 E4     JSR $E4C2
A584: 20 D7 E4     JSR $E4D7
A587: 20 02 E5     JSR $E502
A58A: C9 02        CMP #$02
A58C: 90 0A        BCC $0000
A58E: A5 C5        LDA $C5
A590: 20 13 E5     JSR $E513
A593: 20 33 E5     JSR $E533
A596: 38           SEC 
A597: 60           RTS 
A598: 20 E6 E3     JSR $E3E6
A59B: 18           CLC 
A59C: 60           RTS 
A59D: 20 74 E4     JSR $E474
A5A0: 20 C2 E4     JSR $E4C2
A5A3: 20 DB E4     JSR $E4DB
A5A6: 20 02 E5     JSR $E502
A5A9: 48           PHA 
A5AA: 20 6B E4     JSR $E46B
A5AD: 20 C2 E4     JSR $E4C2
A5B0: 20 D7 E4     JSR $E4D7
A5B3: 20 02 E5     JSR $E502
A5B6: AA           TAX 
A5B7: 68           PLA 
A5B8: A8           TAY 
A5B9: A9 0F        LDA #$0F
A5BB: 20 65 E9     JSR $E965
A5BE: C9 19        CMP #$19
A5C0: 90 02        BCC $0000
A5C2: A9 19        LDA #$19
A5C4: 85 C5        STA $C5
A5C6: 20 13 E5     JSR $E513
A5C9: 20 33 E5     JSR $E533
A5CC: E6 5C        INC $5C
A5CE: 60           RTS 
A5CF: A9 22        LDA #$22
A5D1: A2 A8        LDX #$A8
A5D3: A0 03        LDY #$03
A5D5: 38           SEC 
A5D6: 20 3E EA     JSR $EA3E
A5D9: 86 05        STX $05
A5DB: A0 03        LDY #$03
A5DD: A9 25        LDA #$25
A5DF: 9D 00 03     STA $0300,X
A5E2: E8           INX 
A5E3: 88           DEY 
A5E4: D0 F9        BNE $0000
A5E6: A5 40        LDA $40
A5E8: 29 01        AND #$01
A5EA: 0A           ASL 
A5EB: 65 05        ADC $05
A5ED: AA           TAX 
A5EE: A9 AE        LDA #$AE
A5F0: 9D 00 03     STA $0300,X
A5F3: 60           RTS 
A5F4: 60           RTS 
A5F5: A9 08        LDA #$08
A5F7: 85 DC        STA $DC
A5F9: A5 19        LDA $19
A5FB: 46 1A        LSR $1A
A5FD: 6A           ROR 
A5FE: B0 0A        BCS $0000
A600: 48           PHA 
A601: A5 1A        LDA $1A
A603: 49 88        EOR #$88
A605: 85 1A        STA $1A
A607: 68           PLA 
A608: 49 10        EOR #$10
A60A: 85 19        STA $19
A60C: C6 DC        DEC $DC
A60E: D0 E9        BNE $0000
A610: 60           RTS 
A611: 84 2B        STY $2B
A613: 86 2C        STX $2C
A615: 85 28        STA $28
A617: A9 00        LDA #$00
A619: 85 29        STA $29
A61B: 85 2A        STA $2A
A61D: A2 08        LDX #$08
A61F: 66 28        ROR $28
A621: 90 0D        BCC $0000
A623: 18           CLC 
A624: A5 29        LDA $29
A626: 65 2B        ADC $2B
A628: 85 29        STA $29
A62A: A5 2A        LDA $2A
A62C: 65 2C        ADC $2C
A62E: 85 2A        STA $2A
A630: C9 80        CMP #$80
A632: 66 2A        ROR $2A
A634: 66 29        ROR $29
A636: CA           DEX 
A637: D0 E6        BNE $0000
A639: A4 29        LDY $29
A63B: A6 2A        LDX $2A
A63D: 60           RTS 
A63E: 84 29        STY $29
A640: 85 2A        STA $2A
A642: A2 08        LDX #$08
A644: 18           CLC 
A645: A5 29        LDA $29
A647: 65 2D        ADC $2D
A649: A8           TAY 
A64A: A5 2A        LDA $2A
A64C: 65 2E        ADC $2E
A64E: 90 04        BCC $0000
A650: 84 29        STY $29
A652: 85 2A        STA $2A
A654: 26 28        ROL $28
A656: 06 29        ASL $29
A658: 26 2A        ROL $2A
A65A: B0 14        BCS $0000
A65C: 38           SEC 
A65D: A5 29        LDA $29
A65F: E5 2D        SBC $2D
A661: A8           TAY 
A662: A5 2A        LDA $2A
A664: E5 2E        SBC $2E
A666: CA           DEX 
A667: D0 E5        BNE $0000
A669: A5 28        LDA $28
A66B: CA           DEX 
A66C: B0 01        BCS $0000
A66E: CA           DEX 
A66F: 60           RTS 
A670: A9 00        LDA #$00
A672: 60           RTS 
A673: AC 6D 05     LDY $056D
A676: AE 6E 05     LDX $056E
A679: A5 CF        LDA $CF
A67B: 20 11 E6     JSR $E611
A67E: 84 31        STY $31
A680: 86 32        STX $32
A682: AC 6D 05     LDY $056D
A685: AE 6E 05     LDX $056E
A688: A5 D1        LDA $D1
A68A: 20 11 E6     JSR $E611
A68D: 84 2F        STY $2F
A68F: 86 30        STX $30
A691: A2 00        LDX #$00
A693: F0 2C        BEQ $0000
A695: AC 6B 05     LDY $056B
A698: AE 6C 05     LDX $056C
A69B: A5 CF        LDA $CF
A69D: 20 11 E6     JSR $E611
A6A0: 84 31        STY $31
A6A2: 86 32        STX $32
A6A4: AC 6B 05     LDY $056B
A6A7: AE 6C 05     LDX $056C
A6AA: A5 D1        LDA $D1
A6AC: 20 11 E6     JSR $E611
A6AF: 84 2F        STY $2F
A6B1: 86 30        STX $30
A6B3: A2 00        LDX #$00
A6B5: F0 0A        BEQ $0000
A6B7: A9 00        LDA #$00
A6B9: 85 31        STA $31
A6BB: 85 32        STA $32
A6BD: 85 2F        STA $2F
A6BF: 85 30        STA $30
A6C1: 86 06        STX $06
A6C3: 18           CLC 
A6C4: BD 3A 05     LDA $053A,X
A6C7: 65 D2        ADC $D2
A6C9: 85 08        STA $08
A6CB: A8           TAY 
A6CC: BD 3B 05     LDA $053B,X
A6CF: 65 D3        ADC $D3
A6D1: 85 09        STA $09
A6D3: AA           TAX 
A6D4: A5 CE        LDA $CE
A6D6: 20 11 E6     JSR $E611
A6D9: 18           CLC 
A6DA: 98           TYA 
A6DB: 65 CC        ADC $CC
A6DD: A8           TAY 
A6DE: 8A           TXA 
A6DF: 65 CD        ADC $CD
A6E1: AA           TAX 
A6E2: 98           TYA 
A6E3: 38           SEC 
A6E4: E5 31        SBC $31
A6E6: 85 2D        STA $2D
A6E8: 8A           TXA 
A6E9: E5 32        SBC $32
A6EB: 4A           LSR 
A6EC: 85 2E        STA $2E
A6EE: 66 2D        ROR $2D
A6F0: A4 08        LDY $08
A6F2: A6 09        LDX $09
A6F4: A5 D0        LDA $D0
A6F6: 20 11 E6     JSR $E611
A6F9: 18           CLC 
A6FA: 98           TYA 
A6FB: 65 2F        ADC $2F
A6FD: A8           TAY 
A6FE: 8A           TXA 
A6FF: 65 30        ADC $30
A701: 20 3E E6     JSR $E63E
A704: F0 30        BEQ $0000
A706: E9 00        SBC #$00
A708: 49 7F        EOR #$7F
A70A: 85 38        STA $38
A70C: 86 39        STX $39
A70E: A6 06        LDX $06
A710: BC 09 05     LDY $0509,X
A713: BD 0A 05     LDA $050A,X
A716: 20 3E E6     JSR $E63E
A719: F0 1B        BEQ $0000
A71B: 69 80        ADC #$80
A71D: 85 36        STA $36
A71F: 86 37        STX $37
A721: A6 06        LDX $06
A723: 20 38 E7     JSR $E738
A726: E0 22        CPX #$22
A728: B0 0B        BCS $0000
A72A: A5 36        LDA $36
A72C: 9D BC 03     STA $03BC,X
A72F: A5 38        LDA $38
A731: 9D DE 03     STA $03DE,X
A734: 18           CLC 
A735: 60           RTS 
A736: 38           SEC 
A737: 60           RTS 
A738: 8A           TXA 
A739: 4A           LSR 
A73A: 65 C9        ADC $C9
A73C: AA           TAX 
A73D: E8           INX 
A73E: E0 16        CPX #$16
A740: 60           RTS 
A741: A9 F0        LDA #$F0
A743: 85 38        STA $38
A745: 18           CLC 
A746: A5 DD        LDA $DD
A748: 29 FD        AND #$FD
A74A: A0 0C        LDY #$0C
A74C: 90 04        BCC $0000
A74E: A0 19        LDY #$19
A750: 09 02        ORA #$02
A752: 85 DD        STA $DD
A754: A2 0C        LDX #$0C
A756: B9 61 E7     LDA $E761,Y
A759: 95 C7        STA $C7,X
A75B: 88           DEY 
A75C: CA           DEX 
A75D: 10 F7        BPL $0000
A75F: 38           SEC 
A760: 60           RTS 
A761: 00           BRK 
A762: 15 00        ORA $00,X
A764: 14 00        NOP $00,X
A766: 14 2D        NOP $2D,X
A768: 58           CLI 
A769: 3D 92 D2     AND $D292,X
A76C: FB F4 08     ISB $08F4,Y
A76F: 0D 15 21     ORA $2115
A772: 06 42        ASL $42
A774: 16 98        ASL $98,X
A776: F7 DA        ISB $DA,X
A778: 86 6F        STX $6F
A77A: 02 0A        NOP $0A
A77C: A8           TAY 
A77D: B9 00 04     LDA $0400,Y
A780: 85 00        STA $00
A782: B9 01 04     LDA $0401,Y
A785: 85 01        STA $01
A787: A0 00        LDY #$00
A789: B1 00        LDA ($00),Y
A78B: F0 2E        BEQ $0000
A78D: 85 04        STA $04
A78F: A6 3F        LDX $3F
A791: C8           INY 
A792: 18           CLC 
A793: B1 00        LDA ($00),Y
A795: 65 38        ADC $38
A797: 9D 00 02     STA $0200,X
A79A: E8           INX 
A79B: C8           INY 
A79C: B1 00        LDA ($00),Y
A79E: 9D 00 02     STA $0200,X
A7A1: E8           INX 
A7A2: C8           INY 
A7A3: B1 00        LDA ($00),Y
A7A5: 9D 00 02     STA $0200,X
A7A8: E8           INX 
A7A9: C8           INY 
A7AA: 18           CLC 
A7AB: B1 00        LDA ($00),Y
A7AD: 65 36        ADC $36
A7AF: 9D 00 02     STA $0200,X
A7B2: E8           INX 
A7B3: C6 04        DEC $04
A7B5: D0 DA        BNE $0000
A7B7: 86 3F        STX $3F
A7B9: E6 20        INC $20
A7BB: 60           RTS 
A7BC: A6 3F        LDX $3F
A7BE: A9 F0        LDA #$F0
A7C0: 9D 00 02     STA $0200,X
A7C3: E8           INX 
A7C4: E8           INX 
A7C5: E8           INX 
A7C6: E8           INX 
A7C7: 88           DEY 
A7C8: D0 F6        BNE $0000
A7CA: 60           RTS 
A7CB: 10 0D        BPL $0000
A7CD: 49 FF        EOR #$FF
A7CF: 48           PHA 
A7D0: 98           TYA 
A7D1: 49 FF        EOR #$FF
A7D3: 38           SEC 
A7D4: 69 00        ADC #$00
A7D6: A8           TAY 
A7D7: 68           PLA 
A7D8: 69 00        ADC #$00
A7DA: 60           RTS 
A7DB: CA           DEX 
A7DC: 86 2B        STX $2B
A7DE: 85 28        STA $28
A7E0: A9 00        LDA #$00
A7E2: A2 08        LDX #$08
A7E4: 0A           ASL 
A7E5: 26 28        ROL $28
A7E7: 90 06        BCC $0000
A7E9: 65 2B        ADC $2B
A7EB: 90 02        BCC $0000
A7ED: E6 28        INC $28
A7EF: CA           DEX 
A7F0: D0 F2        BNE $0000
A7F2: A6 28        LDX $28
A7F4: 60           RTS 
A7F5: 85 28        STA $28
A7F7: 84 2B        STY $2B
A7F9: 8A           TXA 
A7FA: A2 09        LDX #$09
A7FC: C5 2B        CMP $2B
A7FE: 90 02        BCC $0000
A800: E5 2B        SBC $2B
A802: 26 28        ROL $28
A804: 2A           ROL 
A805: CA           DEX 
A806: D0 F4        BNE $0000
A808: A5 28        LDA $28
A80A: 60           RTS 
A80B: 8A           TXA 
A80C: 10 02        BPL $0000
A80E: 49 FF        EOR #$FF
A810: 85 D4        STA $D4
A812: 84 D5        STY $D5
A814: A2 FF        LDX #$FF
A816: 86 DB        STX $DB
A818: E8           INX 
A819: A0 08        LDY #$08
A81B: 20 DA E8     JSR $E8DA
A81E: 88           DEY 
A81F: D0 FA        BNE $0000
A821: 60           RTS 
A822: 85 D6        STA $D6
A824: A9 00        LDA #$00
A826: 85 D7        STA $D7
A828: 84 D5        STY $D5
A82A: A0 00        LDY #$00
A82C: 8A           TXA 
A82D: 10 03        BPL $0000
A82F: 49 FF        EOR #$FF
A831: 88           DEY 
A832: 84 D9        STY $D9
A834: 85 D4        STA $D4
A836: 98           TYA 
A837: 45 D5        EOR $D5
A839: 85 D5        STA $D5
A83B: A2 FF        LDX #$FF
A83D: 86 DB        STX $DB
A83F: E8           INX 
A840: A0 08        LDY #$08
A842: 20 DA E8     JSR $E8DA
A845: 20 08 E9     JSR $E908
A848: 88           DEY 
A849: D0 F7        BNE $0000
A84B: A5 D9        LDA $D9
A84D: 45 D7        EOR $D7
A84F: A8           TAY 
A850: A5 D9        LDA $D9
A852: 45 D6        EOR $D6
A854: 60           RTS 
A855: 49 80        EOR #$80
A857: 85 D8        STA $D8
A859: 86 D6        STX $D6
A85B: 84 D7        STY $D7
A85D: A9 FF        LDA #$FF
A85F: 85 DB        STA $DB
A861: A0 08        LDY #$08
A863: E6 DB        INC $DB
A865: A2 00        LDX #$00
A867: 26 D8        ROL $D8
A869: 90 01        BCC $0000
A86B: CA           DEX 
A86C: 86 DA        STX $DA
A86E: 20 08 E9     JSR $E908
A871: 88           DEY 
A872: D0 EF        BNE $0000
A874: A4 D7        LDY $D7
A876: 60           RTS 
A877: A0 FF        LDY #$FF
A879: 84 DB        STY $DB
A87B: A5 D4        LDA $D4
A87D: 10 03        BPL $0000
A87F: C8           INY 
A880: 49 FF        EOR #$FF
A882: 84 D9        STY $D9
A884: 85 D4        STA $D4
A886: A2 00        LDX #$00
A888: A0 08        LDY #$08
A88A: 20 DA E8     JSR $E8DA
A88D: A5 DA        LDA $DA
A88F: 45 D9        EOR $D9
A891: 85 DA        STA $DA
A893: 20 08 E9     JSR $E908
A896: 88           DEY 
A897: D0 F1        BNE $0000
A899: A5 D9        LDA $D9
A89B: 49 FF        EOR #$FF
A89D: AA           TAX 
A89E: 45 D7        EOR $D7
A8A0: A8           TAY 
A8A1: 8A           TXA 
A8A2: 45 D6        EOR $D6
A8A4: 60           RTS 
A8A5: 86 D4        STX $D4
A8A7: 84 D5        STY $D5
A8A9: A2 FF        LDX #$FF
A8AB: 86 DB        STX $DB
A8AD: E8           INX 
A8AE: A0 08        LDY #$08
A8B0: 20 31 E9     JSR $E931
A8B3: 88           DEY 
A8B4: D0 FA        BNE $0000
A8B6: 60           RTS 
A8B7: 10 02        BPL $0000
A8B9: 49 FF        EOR #$FF
A8BB: 85 D4        STA $D4
A8BD: 98           TYA 
A8BE: 10 02        BPL $0000
A8C0: 49 FF        EOR #$FF
A8C2: 85 D5        STA $D5
A8C4: A2 FF        LDX #$FF
A8C6: 86 DB        STX $DB
A8C8: E8           INX 
A8C9: A0 08        LDY #$08
A8CB: 20 DA E8     JSR $E8DA
A8CE: 06 DA        ASL $DA
A8D0: 26 D9        ROL $D9
A8D2: 88           DEY 
A8D3: D0 F6        BNE $0000
A8D5: A5 D9        LDA $D9
A8D7: 49 7F        EOR #$7F
A8D9: 60           RTS 
A8DA: E6 DB        INC $DB
A8DC: A5 D5        LDA $D5
A8DE: 10 03        BPL $0000
A8E0: CA           DEX 
A8E1: 49 FF        EOR #$FF
A8E3: 86 DA        STX $DA
A8E5: A6 DB        LDX $DB
A8E7: F0 04        BEQ $0000
A8E9: 4A           LSR 
A8EA: CA           DEX 
A8EB: D0 FC        BNE $0000
A8ED: 65 D4        ADC $D4
A8EF: 48           PHA 
A8F0: A5 DA        LDA $DA
A8F2: 49 FF        EOR #$FF
A8F4: 45 D4        EOR $D4
A8F6: A6 DB        LDX $DB
A8F8: F0 06        BEQ $0000
A8FA: C9 80        CMP #$80
A8FC: 6A           ROR 
A8FD: CA           DEX 
A8FE: D0 FA        BNE $0000
A900: 65 D5        ADC $D5
A902: 85 D5        STA $D5
A904: 68           PLA 
A905: 85 D4        STA $D4
A907: 60           RTS 
A908: A5 DA        LDA $DA
A90A: 49 FF        EOR #$FF
A90C: 45 D7        EOR $D7
A90E: A6 DB        LDX $DB
A910: F0 06        BEQ $0000
A912: C9 80        CMP #$80
A914: 6A           ROR 
A915: CA           DEX 
A916: D0 FA        BNE $0000
A918: 65 D6        ADC $D6
A91A: 48           PHA 
A91B: A5 DA        LDA $DA
A91D: 45 D6        EOR $D6
A91F: A6 DB        LDX $DB
A921: F0 06        BEQ $0000
A923: C9 80        CMP #$80
A925: 6A           ROR 
A926: CA           DEX 
A927: D0 FA        BNE $0000
A929: 65 D7        ADC $D7
A92B: 85 D7        STA $D7
A92D: 68           PLA 
A92E: 85 D6        STA $D6
A930: 60           RTS 
A931: E6 DB        INC $DB
A933: A5 D5        LDA $D5
A935: 30 03        BMI $0000
A937: 49 FF        EOR #$FF
A939: CA           DEX 
A93A: 86 DA        STX $DA
A93C: A6 DB        LDX $DB
A93E: E0 04        CPX #$04
A940: B0 01        BCS $0000
A942: E8           INX 
A943: C9 80        CMP #$80
A945: 6A           ROR 
A946: CA           DEX 
A947: D0 FA        BNE $0000
A949: 65 D4        ADC $D4
A94B: 48           PHA 
A94C: A5 DA        LDA $DA
A94E: 45 D4        EOR $D4
A950: A6 DB        LDX $DB
A952: E0 04        CPX #$04
A954: B0 01        BCS $0000
A956: E8           INX 
A957: C9 80        CMP #$80
A959: 6A           ROR 
A95A: CA           DEX 
A95B: D0 FA        BNE $0000
A95D: 65 D5        ADC $D5
A95F: 85 D5        STA $D5
A961: 68           PLA 
A962: 85 D4        STA $D4
A964: 60           RTS 
A965: 20 DB E7     JSR $E7DB
A968: 20 F5 E7     JSR $E7F5
A96B: 60           RTS 
A96C: A9 00        LDA #$00
A96E: 8D 00 20     STA $2000
A971: 8D 01 20     STA $2001
A974: AD 02 20     LDA $2002
A977: 60           RTS 
A978: AD 02 20     LDA $2002
A97B: A9 80        LDA #$80
A97D: 8D 00 20     STA $2000
A980: 4C 48 EB     JMP $EB48
A983: A9 26        LDA #$26
A985: 48           PHA 
A986: 20 DB E9     JSR $E9DB
A989: 00           BRK 
A98A: 20 68 A2     JSR $A268
A98D: 10 A0        BPL $0000
A98F: 00           BRK 
A990: 8D 07 20     STA $2007
A993: 88           DEY 
A994: D0 FA        BNE $0000
A996: CA           DEX 
A997: D0 F7        BNE $0000
A999: 60           RTS 
A99A: 68           PLA 
A99B: AA           TAX 
A99C: 68           PLA 
A99D: A8           TAY 
A99E: 68           PLA 
A99F: 85 00        STA $00
A9A1: 68           PLA 
A9A2: 85 01        STA $01
A9A4: 20 B4 E9     JSR $E9B4
A9A7: 18           CLC 
A9A8: 98           TYA 
A9A9: 65 00        ADC $00
A9AB: 85 00        STA $00
