8000: D8           CLD 
C7F6: 05 AB        ORA $AB
C7F8: 05 AC        ORA $AC
C7FA: D0 08        BNE $0000
C7FC: 20 44 87     JSR $8744
C7FF: A9 09        LDA #$09
C801: 4C D9 C7     JMP $C7D9
C804: 20 D5 C9     JSR $C9D5
C807: 20 37 DC     JSR $DC37
C80A: 20 B3 DE     JSR $DEB3
C80D: 60           RTS 
C80E: 20 0E 87     JSR $870E
C811: A9 00        LDA #$00
C813: 8D EC 06     STA $06EC
C816: A9 01        LDA #$01
C818: A0 14        LDY #$14
C81A: 8D 70 05     STA $0570
C81D: 84 2C        STY $2C
C81F: EE E7 06     INC $06E7
C822: A9 FF        LDA #$FF
C824: 85 94        STA $94
C826: A9 01        LDA #$01
C828: 8D A2 06     STA $06A2
C82B: 60           RTS 
C82C: A5 2C        LDA $2C
C82E: F0 01        BEQ $0000
C830: 60           RTS 
C831: 20 8B C3     JSR $C38B
C834: A9 06        LDA #$06
C836: 8D E7 06     STA $06E7
C839: 60           RTS 
C83A: A2 00        LDX #$00
C83C: A9 03        LDA #$03
C83E: 9D 00 03     STA $0300,X
C841: A9 00        LDA #$00
C843: 9D 0A 03     STA $030A,X
C846: 8A           TXA 
C847: 18           CLC 
C848: 69 15        ADC #$15
C84A: AA           TAX 
C84B: C9 FC        CMP #$FC
C84D: D0 ED        BNE $0000
C84F: 20 0A 87     JSR $870A
C852: AD 9F 06     LDA $069F
C855: D0 0D        BNE $0000
C857: EE 9F 06     INC $069F
C85A: A9 16        LDA #$16
C85C: 8D E7 06     STA $06E7
C85F: A9 10        LDA #$10
C861: 85 2C        STA $2C
C863: 60           RTS 
C864: A9 07        LDA #$07
C866: A0 08        LDY #$08
C868: D0 B0        BNE $0000
C86A: A5 2C        LDA $2C
C86C: F0 01        BEQ $0000
C86E: 60           RTS 
C86F: A5 83        LDA $83
C871: C5 84        CMP $84
C873: D0 0B        BNE $0000
C875: A9 11        LDA #$11
C877: 8D E7 06     STA $06E7
C87A: A9 00        LDA #$00
C87C: 8D 2F 04     STA $042F
C87F: 60           RTS 
C880: A9 12        LDA #$12
C882: 8D E7 06     STA $06E7
C885: 60           RTS 
C886: A9 01        LDA #$01
C888: 85 24        STA $24
C88A: A9 00        LDA #$00
C88C: 85 26        STA $26
C88E: 85 30        STA $30
C890: 60           RTS 
C891: 20 8E 87     JSR $878E
C894: A9 19        LDA #$19
C896: 8D E7 06     STA $06E7
C899: 60           RTS 
C89A: A5 2C        LDA $2C
C89C: F0 E8        BEQ $0000
C89E: 60           RTS 
C89F: AD E7 06     LDA $06E7
C8A2: C9 15        CMP #$15
C8A4: F0 05        BEQ $0000
C8A6: C9 07        CMP #$07
C8A8: 90 01        BCC $0000
C8AA: 60           RTS 
C8AB: A9 01        LDA #$01
C8AD: 85 02        STA $02
C8AF: A9 00        LDA #$00
C8B1: 85 03        STA $03
C8B3: 85 90        STA $90
C8B5: AD E2 06     LDA $06E2
C8B8: 10 08        BPL $0000
C8BA: A0 3D        LDY #$3D
C8BC: 84 02        STY $02
C8BE: A0 7E        LDY #$7E
C8C0: 84 90        STY $90
C8C2: 20 E1 C8     JSR $C8E1
C8C5: A9 3D        LDA #$3D
C8C7: 85 02        STA $02
C8C9: A9 01        LDA #$01
C8CB: 85 03        STA $03
C8CD: A9 7E        LDA #$7E
C8CF: 85 90        STA $90
C8D1: AD E3 06     LDA $06E3
C8D4: 10 07        BPL $0000
C8D6: A0 01        LDY #$01
C8D8: 84 02        STY $02
C8DA: 88           DEY 
C8DB: 84 90        STY $90
C8DD: 20 E1 C8     JSR $C8E1
C8E0: 60           RTS 
C8E1: 85 05        STA $05
C8E3: 29 7F        AND #$7F
C8E5: D0 01        BNE $0000
C8E7: 60           RTS 
C8E8: AA           TAX 
C8E9: AD E7 06     LDA $06E7
C8EC: C9 06        CMP #$06
C8EE: D0 1C        BNE $0000
C8F0: A5 94        LDA $94
C8F2: CD 32 06     CMP $0632
C8F5: F0 15        BEQ $0000
C8F7: CD 6E 06     CMP $066E
C8FA: F0 10        BEQ $0000
C8FC: A5 94        LDA $94
C8FE: C9 7E        CMP #$7E
C900: B0 05        BCS $0000
C902: A5 90        LDA $90
C904: F0 06        BEQ $0000
C906: 60           RTS 
C907: A5 90        LDA $90
C909: D0 01        BNE $0000
C90B: 60           RTS 
C90C: A0 05        LDY #$05
C90E: 84 04        STY $04
C910: CA           DEX 
C911: 8A           TXA 
C912: 18           CLC 
C913: 0A           ASL 
C914: 85 00        STA $00
C916: 0A           ASL 
C917: 65 00        ADC $00
C919: 0A           ASL 
C91A: AA           TAX 
C91B: A4 02        LDY $02
C91D: A5 04        LDA $04
C91F: 85 00        STA $00
C921: A5 05        LDA $05
C923: 29 80        AND #$80
C925: F0 03        BEQ $0000
C927: 4C AA C9     JMP $C9AA
C92A: A9 10        LDA #$10
C92C: 18           CLC 
C92D: 7D 27 D3     ADC $D327,X
C930: 99 00 06     STA $0600,Y
C933: AD E7 06     LDA $06E7
C936: C9 06        CMP #$06
C938: D0 06        BNE $0000
C93A: B9 00 06     LDA $0600,Y
C93D: 99 00 06     STA $0600,Y
C940: A9 00        LDA #$00
C942: 99 01 06     STA $0601,Y
C945: 20 7E 86     JSR $867E
C948: E8           INX 
C949: 98           TYA 
C94A: 18           CLC 
C94B: 69 0A        ADC #$0A
C94D: A8           TAY 
C94E: C6 00        DEC $00
C950: D0 D8        BNE $0000
C952: A5 04        LDA $04
C954: 85 00        STA $00
C956: C9 06        CMP #$06
C958: F0 01        BEQ $0000
C95A: E8           INX 
C95B: A4 02        LDY $02
C95D: A9 08        LDA #$08
C95F: 18           CLC 
C960: 7D 27 D3     ADC $D327,X
C963: 99 02 06     STA $0602,Y
C966: AD E7 06     LDA $06E7
C969: C9 06        CMP #$06
C96B: D0 06        BNE $0000
C96D: B9 02 06     LDA $0602,Y
C970: 99 02 06     STA $0602,Y
C973: A9 00        LDA #$00
C975: 99 03 06     STA $0603,Y
C978: E8           INX 
C979: 98           TYA 
C97A: 18           CLC 
C97B: 69 0A        ADC #$0A
C97D: 48           PHA 
C97E: A9 00        LDA #$00
C980: A4 90        LDY $90
C982: 99 10 03     STA $0310,Y
C985: B9 11 03     LDA $0311,Y
C988: D0 05        BNE $0000
C98A: 20 7E 86     JSR $867E
C98D: 29 1F        AND #$1F
C98F: 68           PLA 
C990: A8           TAY 
C991: A5 90        LDA $90
C993: 18           CLC 
C994: 69 15        ADC #$15
C996: 85 90        STA $90
C998: C6 00        DEC $00
C99A: D0 C1        BNE $0000
C99C: A4 03        LDY $03
C99E: B9 E2 06     LDA $06E2,Y
C9A1: 99 E4 06     STA $06E4,Y
C9A4: A9 00        LDA #$00
C9A6: 99 E2 06     STA $06E2,Y
C9A9: 60           RTS 
C9AA: A9 10        LDA #$10
C9AC: 38           SEC 
C9AD: FD 27 D3     SBC $D327,X
C9B0: 99 00 06     STA $0600,Y
C9B3: AD E7 06     LDA $06E7
C9B6: C9 06        CMP #$06
C9B8: D0 06        BNE $0000
C9BA: B9 00 06     LDA $0600,Y
C9BD: 99 00 06     STA $0600,Y
C9C0: A9 00        LDA #$00
C9C2: 99 01 06     STA $0601,Y
C9C5: 20 7E 86     JSR $867E
C9C8: E8           INX 
C9C9: 98           TYA 
C9CA: 18           CLC 
C9CB: 69 0A        ADC #$0A
C9CD: A8           TAY 
C9CE: C6 00        DEC $00
C9D0: D0 D8        BNE $0000
C9D2: 4C 52 C9     JMP $C952
C9D5: A5 2E        LDA $2E
C9D7: 29 3F        AND #$3F
C9D9: F0 01        BEQ $0000
C9DB: 60           RTS 
C9DC: A2 00        LDX #$00
C9DE: A0 00        LDY #$00
C9E0: A5 A8        LDA $A8
C9E2: D9 F5 D2     CMP $D2F5,Y
C9E5: 90 05        BCC $0000
C9E7: C8           INY 
C9E8: C0 02        CPY #$02
C9EA: D0 F6        BNE $0000
C9EC: A5 A3        LDA $A3
C9EE: DD F0 D2     CMP $D2F0,X
C9F1: 90 08        BCC $0000
C9F3: C8           INY 
C9F4: C8           INY 
C9F5: C8           INY 
C9F6: E8           INX 
C9F7: E0 05        CPX #$05
C9F9: D0 F3        BNE $0000
C9FB: B9 F7 D2     LDA $D2F7,Y
C9FE: AA           TAX 
C9FF: 8E E2 06     STX $06E2
CA02: E8           INX 
CA03: 8E E3 06     STX $06E3
CA06: 60           RTS 
CA07: AD E8 06     LDA $06E8
CA0A: C9 FF        CMP #$FF
CA0C: D0 09        BNE $0000
CA0E: 20 44 87     JSR $8744
CA11: A9 09        LDA #$09
CA13: 8D E7 06     STA $06E7
CA16: 60           RTS 
CA17: AC 32 06     LDY $0632
CA1A: B9 00 03     LDA $0300,Y
CA1D: C9 13        CMP #$13
CA1F: F0 10        BEQ $0000
CA21: AC 6E 06     LDY $066E
CA24: B9 00 03     LDA $0300,Y
CA27: C9 13        CMP #$13
CA29: F0 06        BEQ $0000
CA2B: A9 06        LDA #$06
CA2D: 8D E7 06     STA $06E7
CA30: 60           RTS 
CA31: A5 94        LDA $94
CA33: CD 32 06     CMP $0632
CA36: D0 1A        BNE $0000
CA38: AD A1 06     LDA $06A1
CA3B: D0 07        BNE $0000
CA3D: A9 40        LDA #$40
CA3F: 85 16        STA $16
CA41: 4C 47 CA     JMP $CA47
CA44: CE A1 06     DEC $06A1
CA47: A9 83        LDA #$83
CA49: 8D E2 06     STA $06E2
CA4C: A9 84        LDA #$84
CA4E: 8D E3 06     STA $06E3
CA51: 60           RTS 
CA52: CD 6E 06     CMP $066E
CA55: D0 1A        BNE $0000
CA57: AD A1 06     LDA $06A1
CA5A: D0 07        BNE $0000
CA5C: A9 40        LDA #$40
CA5E: 85 17        STA $17
CA60: 4C 66 CA     JMP $CA66
CA63: CE A1 06     DEC $06A1
CA66: A9 03        LDA #$03
CA68: 8D E2 06     STA $06E2
CA6B: A9 04        LDA #$04
CA6D: 8D E3 06     STA $06E3
CA70: 60           RTS 
CA71: 60           RTS 
CA72: 60           RTS 
CA73: A5 FF        LDA $FF
CA75: 29 40        AND #$40
CA77: 8D F3 06     STA $06F3
CA7A: A5 FC        LDA $FC
CA7C: 29 01        AND #$01
CA7E: 8D F4 06     STA $06F4
CA81: 60           RTS 
CA82: A5 FF        LDA $FF
CA84: 0D F3 06     ORA $06F3
CA87: 85 FF        STA $FF
CA89: A5 FC        LDA $FC
CA8B: 0D F4 06     ORA $06F4
CA8E: 85 FC        STA $FC
CA90: A9 00        LDA #$00
CA92: 8D F3 06     STA $06F3
CA95: 8D F4 06     STA $06F4
CA98: 60           RTS 
CA99: AD EC 06     LDA $06EC
CA9C: F0 07        BEQ $0000
CA9E: A5 AD        LDA $AD
CAA0: 05 AE        ORA $AE
CAA2: F0 19        BEQ $0000
CAA4: 60           RTS 
CAA5: AD A8 06     LDA $06A8
CAA8: C9 01        CMP #$01
CAAA: F0 04        BEQ $0000
CAAC: C9 02        CMP #$02
CAAE: D0 06        BNE $0000
CAB0: 20 06 87     JSR $8706
CAB3: 4C B9 CA     JMP $CAB9
CAB6: 20 0E 87     JSR $870E
CAB9: A9 08        LDA #$08
CABB: 85 2C        STA $2C
CABD: A4 94        LDY $94
CABF: B9 0A 03     LDA $030A,Y
CAC2: 29 80        AND #$80
CAC4: 99 0A 03     STA $030A,Y
CAC7: AD EC 06     LDA $06EC
CACA: D0 1F        BNE $0000
CACC: AD A8 06     LDA $06A8
CACF: C9 01        CMP #$01
CAD1: F0 08        BEQ $0000
CAD3: C9 03        CMP #$03
CAD5: F0 18        BEQ $0000
CAD7: C9 02        CMP #$02
CAD9: D0 10        BNE $0000
CADB: AD 03 04     LDA $0403
CADE: 09 20        ORA #$20
CAE0: 8D 03 04     STA $0403
CAE3: AD 07 04     LDA $0407
CAE6: 09 20        ORA #$20
CAE8: 8D 07 04     STA $0407
CAEB: EE E7 06     INC $06E7
CAEE: 60           RTS 
CAEF: AD 01 04     LDA $0401
CAF2: C9 80        CMP #$80
CAF4: 90 E5        BCC $0000
CAF6: 4C EB CA     JMP $CAEB
CAF9: A5 2C        LDA $2C
CAFB: F0 01        BEQ $0000
CAFD: 60           RTS 
CAFE: AC 32 06     LDY $0632
CB01: A9 00        LDA #$00
CB03: 99 0A 03     STA $030A,Y
CB06: A9 03        LDA #$03
CB08: 99 00 03     STA $0300,Y
CB0B: AC 6E 06     LDY $066E
CB0E: A9 00        LDA #$00
CB10: 99 0A 03     STA $030A,Y
CB13: A9 03        LDA #$03
CB15: 99 00 03     STA $0300,Y
CB18: AD EC 06     LDA $06EC
CB1B: F0 03        BEQ $0000
CB1D: 4C C2 CD     JMP $CDC2
CB20: AD A8 06     LDA $06A8
CB23: C9 04        CMP #$04
CB25: F0 03        BEQ $0000
CB27: 4C 12 CC     JMP $CC12
CB2A: A9 03        LDA #$03
CB2C: 8D 70 05     STA $0570
CB2F: A9 01        LDA #$01
CB31: 8D AD 06     STA $06AD
CB34: 8D A2 06     STA $06A2
CB37: A0 01        LDY #$01
CB39: 84 A8        STY $A8
CB3B: A0 C0        LDY #$C0
CB3D: 84 A9        STY $A9
CB3F: AD F7 06     LDA $06F7
CB42: C9 08        CMP #$08
CB44: 90 08        BCC $0000
CB46: A0 0E        LDY #$0E
CB48: 84 A8        STY $A8
CB4A: A0 00        LDY #$00
CB4C: 84 A9        STY $A9
CB4E: A5 94        LDA $94
CB50: C9 7E        CMP #$7E
CB52: 90 03        BCC $0000
CB54: 4C E8 CB     JMP $CBE8
CB57: A0 00        LDY #$00
CB59: A5 A3        LDA $A3
CB5B: C9 10        CMP #$10
CB5D: 90 02        BCC $0000
CB5F: A0 02        LDY #$02
CB61: A5 A8        LDA $A8
CB63: C9 08        CMP #$08
CB65: 90 01        BCC $0000
CB67: C8           INY 
CB68: B9 2A D5     LDA $D52A,Y
CB6B: A8           TAY 
CB6C: 48           PHA 
CB6D: B9 00 06     LDA $0600,Y
CB70: 8D C5 06     STA $06C5
CB73: 20 F5 C3     JSR $C3F5
CB76: 8C C4 06     STY $06C4
CB79: 68           PLA 
CB7A: A8           TAY 
CB7B: AD C5 06     LDA $06C5
CB7E: 8D FA 06     STA $06FA
CB81: 8C AC 06     STY $06AC
CB84: AA           TAX 
CB85: A9 00        LDA #$00
CB87: 9D 10 03     STA $0310,X
CB8A: 98           TYA 
CB8B: 48           PHA 
CB8C: 20 39 D1     JSR $D139
CB8F: 20 64 D1     JSR $D164
CB92: 20 C3 D0     JSR $D0C3
CB95: 68           PLA 
CB96: A8           TAY 
CB97: A2 00        LDX #$00
CB99: AD AD 06     LDA $06AD
CB9C: C9 01        CMP #$01
CB9E: F0 3B        BEQ $0000
CBA0: A5 A3        LDA $A3
CBA2: C9 10        CMP #$10
CBA4: 90 12        BCC $0000
CBA6: A5 A4        LDA $A4
CBA8: 18           CLC 
CBA9: 69 80        ADC #$80
CBAB: 99 02 06     STA $0602,Y
CBAE: A5 A3        LDA $A3
CBB0: 69 00        ADC #$00
CBB2: 99 01 06     STA $0601,Y
CBB5: 4C C7 CB     JMP $CBC7
CBB8: A5 A4        LDA $A4
CBBA: 38           SEC 
CBBB: E9 80        SBC #$80
CBBD: 99 02 06     STA $0602,Y
CBC0: A5 A3        LDA $A3
CBC2: E9 00        SBC #$00
CBC4: 99 01 06     STA $0601,Y
CBC7: A5 A8        LDA $A8
CBC9: 99 03 06     STA $0603,Y
CBCC: A5 A9        LDA $A9
CBCE: 99 04 06     STA $0604,Y
CBD1: A9 FF        LDA #$FF
CBD3: 85 94        STA $94
CBD5: A9 10        LDA #$10
CBD7: 8D E7 06     STA $06E7
CBDA: 60           RTS 
CBDB: A5 A3        LDA $A3
CBDD: 99 01 06     STA $0601,Y
CBE0: A5 A4        LDA $A4
CBE2: 99 02 06     STA $0602,Y
CBE5: 4C C7 CB     JMP $CBC7
CBE8: A0 00        LDY #$00
CBEA: A5 A3        LDA $A3
CBEC: C9 10        CMP #$10
CBEE: 90 02        BCC $0000
CBF0: A0 02        LDY #$02
CBF2: A5 A8        LDA $A8
CBF4: C9 08        CMP #$08
CBF6: 90 01        BCC $0000
CBF8: C8           INY 
CBF9: B9 26 D5     LDA $D526,Y
CBFC: A8           TAY 
CBFD: 48           PHA 
CBFE: B9 00 06     LDA $0600,Y
CC01: 8D B1 06     STA $06B1
CC04: 20 F5 C3     JSR $C3F5
CC07: 8C B0 06     STY $06B0
CC0A: 68           PLA 
CC0B: A8           TAY 
CC0C: AD B1 06     LDA $06B1
CC0F: 4C 7E CB     JMP $CB7E
CC12: C9 03        CMP #$03
CC14: F0 03        BEQ $0000
CC16: 4C D1 CC     JMP $CCD1
CC19: AD 03 04     LDA $0403
CC1C: 29 DF        AND #$DF
CC1E: 8D 03 04     STA $0403
CC21: AD 07 04     LDA $0407
CC24: 29 DF        AND #$DF
CC26: 8D 07 04     STA $0407
CC29: A5 94        LDA $94
CC2B: C9 7E        CMP #$7E
CC2D: B0 0A        BCS $0000
CC2F: AD F5 06     LDA $06F5
CC32: C9 10        CMP #$10
CC34: B0 56        BCS $0000
CC36: 4C 40 CC     JMP $CC40
CC39: AD F5 06     LDA $06F5
CC3C: C9 10        CMP #$10
CC3E: 90 4C        BCC $0000
CC40: A9 08        LDA #$08
CC42: 8D 70 05     STA $0570
CC45: A9 02        LDA #$02
CC47: 8D AD 06     STA $06AD
CC4A: A9 01        LDA #$01
CC4C: 8D A2 06     STA $06A2
CC4F: AD F5 06     LDA $06F5
CC52: C9 10        CMP #$10
CC54: B0 0F        BCS $0000
CC56: AD F7 06     LDA $06F7
CC59: C9 08        CMP #$08
CC5B: B0 04        BCS $0000
CC5D: A0 00        LDY #$00
CC5F: F0 11        BEQ $0000
CC61: A0 04        LDY #$04
CC63: D0 0D        BNE $0000
CC65: AD F7 06     LDA $06F7
CC68: C9 08        CMP #$08
CC6A: B0 04        BCS $0000
CC6C: A0 08        LDY #$08
CC6E: D0 02        BNE $0000
CC70: A0 0C        LDY #$0C
CC72: B9 D0 D2     LDA $D2D0,Y
CC75: 85 A3        STA $A3
CC77: B9 D1 D2     LDA $D2D1,Y
CC7A: 85 A4        STA $A4
CC7C: B9 D2 D2     LDA $D2D2,Y
CC7F: 85 A8        STA $A8
CC81: B9 D3 D2     LDA $D2D3,Y
CC84: 85 A9        STA $A9
CC86: 20 B1 C3     JSR $C3B1
CC89: 4C 4E CB     JMP $CB4E
CC8C: A9 02        LDA #$02
CC8E: 8D 70 05     STA $0570
CC91: A9 03        LDA #$03
CC93: 8D AD 06     STA $06AD
CC96: A9 01        LDA #$01
CC98: 8D A2 06     STA $06A2
CC9B: AD F5 06     LDA $06F5
CC9E: C9 10        CMP #$10
CCA0: 90 12        BCC $0000
CCA2: AC 6E 06     LDY $066E
CCA5: A9 08        LDA #$08
CCA7: 99 02 03     STA $0302,Y
CCAA: A9 00        LDA #$00
CCAC: 99 03 03     STA $0303,Y
CCAF: A0 18        LDY #$18
CCB1: 4C C3 CC     JMP $CCC3
CCB4: AC 32 06     LDY $0632
CCB7: A9 08        LDA #$08
CCB9: 99 02 03     STA $0302,Y
CCBC: A9 00        LDA #$00
CCBE: 99 03 03     STA $0303,Y
CCC1: A0 10        LDY #$10
CCC3: AD F7 06     LDA $06F7
CCC6: C9 08        CMP #$08
CCC8: 90 04        BCC $0000
CCCA: C8           INY 
CCCB: C8           INY 
CCCC: C8           INY 
CCCD: C8           INY 
CCCE: 4C 72 CC     JMP $CC72
CCD1: C9 01        CMP #$01
CCD3: F0 04        BEQ $0000
CCD5: C9 02        CMP #$02
CCD7: D0 20        BNE $0000
CCD9: A9 04        LDA #$04
CCDB: 8D 70 05     STA $0570
CCDE: A9 01        LDA #$01
CCE0: 8D A2 06     STA $06A2
CCE3: A9 0F        LDA #$0F
CCE5: 8D E7 06     STA $06E7
CCE8: 20 96 87     JSR $8796
CCEB: AD A8 06     LDA $06A8
CCEE: 8D AF 06     STA $06AF
CCF1: 8D A9 06     STA $06A9
CCF4: A9 10        LDA #$10
CCF6: 85 2C        STA $2C
CCF8: 60           RTS 
CCF9: AD AD 06     LDA $06AD
CCFC: C9 04        CMP #$04
CCFE: D0 00        BNE $0000
CD00: 60           RTS 
CD01: AC FA 06     LDY $06FA
CD04: B9 10 03     LDA $0310,Y
CD07: F0 33        BEQ $0000
CD09: AD AD 06     LDA $06AD
CD0C: C9 01        CMP #$01
CD0E: D0 08        BNE $0000
CD10: A9 0A        LDA #$0A
CD12: 99 00 03     STA $0300,Y
CD15: 4C 37 CD     JMP $CD37
CD18: AC AC 06     LDY $06AC
CD1B: A5 A3        LDA $A3
CD1D: 99 01 06     STA $0601,Y
CD20: A5 A4        LDA $A4
CD22: 99 02 06     STA $0602,Y
CD25: A5 A8        LDA $A8
CD27: 99 03 06     STA $0603,Y
CD2A: A5 A9        LDA $A9
CD2C: 99 04 06     STA $0604,Y
CD2F: AC FA 06     LDY $06FA
CD32: A9 00        LDA #$00
CD34: 99 10 03     STA $0310,Y
CD37: A9 0D        LDA #$0D
CD39: 8D E7 06     STA $06E7
CD3C: 60           RTS 
CD3D: AC FA 06     LDY $06FA
CD40: B9 10 03     LDA $0310,Y
CD43: F0 7C        BEQ $0000
CD45: AC FA 06     LDY $06FA
CD48: A9 02        LDA #$02
CD4A: 99 0A 03     STA $030A,Y
CD4D: AD FA 06     LDA $06FA
CD50: C9 7E        CMP #$7E
CD52: B0 0D        BCS $0000
CD54: A0 00        LDY #$00
CD56: A9 00        LDA #$00
CD58: 8D B5 06     STA $06B5
CD5B: 8D B4 06     STA $06B4
CD5E: 4C 6B CD     JMP $CD6B
CD61: A0 14        LDY #$14
CD63: A9 00        LDA #$00
CD65: 8D C9 06     STA $06C9
CD68: 8D C8 06     STA $06C8
CD6B: AD AD 06     LDA $06AD
CD6E: C9 01        CMP #$01
CD70: F0 04        BEQ $0000
CD72: C9 02        CMP #$02
CD74: D0 11        BNE $0000
CD76: AD F7 06     LDA $06F7
CD79: C9 08        CMP #$08
CD7B: B0 05        BCS $0000
CD7D: A9 04        LDA #$04
CD7F: 4C 95 CD     JMP $CD95
CD82: A9 08        LDA #$08
CD84: 4C 95 CD     JMP $CD95
CD87: AD F5 06     LDA $06F5
CD8A: C9 10        CMP #$10
CD8C: B0 05        BCS $0000
CD8E: A9 01        LDA #$01
CD90: 4C 95 CD     JMP $CD95
CD93: A9 02        LDA #$02
CD95: 20 0B DD     JSR $DD0B
CD98: AD FA 06     LDA $06FA
CD9B: C9 7E        CMP #$7E
CD9D: B0 0C        BCS $0000
CD9F: 8D B1 06     STA $06B1
CDA2: 20 F5 C3     JSR $C3F5
CDA5: 8C B0 06     STY $06B0
CDA8: 4C B4 CD     JMP $CDB4
CDAB: 8D C5 06     STA $06C5
CDAE: 20 F5 C3     JSR $C3F5
CDB1: 8C C4 06     STY $06C4
CDB4: EE E7 06     INC $06E7
CDB7: A9 FF        LDA #$FF
CDB9: 8D A1 06     STA $06A1
CDBC: A9 00        LDA #$00
CDBE: 8D A0 06     STA $06A0
CDC1: 60           RTS 
CDC2: A9 01        LDA #$01
CDC4: 8D 70 05     STA $0570
CDC7: A9 01        LDA #$01
CDC9: 8D A2 06     STA $06A2
CDCC: AC 9C 06     LDY $069C
CDCF: AD F5 06     LDA $06F5
CDD2: 85 A3        STA $A3
CDD4: AD F6 06     LDA $06F6
CDD7: 85 A4        STA $A4
CDD9: AD F7 06     LDA $06F7
CDDC: 85 A8        STA $A8
CDDE: AD F8 06     LDA $06F8
CDE1: 85 A9        STA $A9
CDE3: A0 00        LDY #$00
CDE5: A5 A3        LDA $A3
CDE7: C9 0D        CMP #$0D
CDE9: B0 07        BCS $0000
CDEB: C4 0A        CPY $0A
CDED: F0 35        BEQ $0000
CDEF: 4C 0D CE     JMP $CE0D
CDF2: A0 80        LDY #$80
CDF4: C9 0B        CMP #$0B
CDF6: 90 0B        BCC $0000
CDF8: C9 15        CMP #$15
CDFA: B0 07        BCS $0000
CDFC: C4 0A        CPY $0A
CDFE: F0 24        BEQ $0000
CE00: 4C 0D CE     JMP $CE0D
CE03: A0 FF        LDY #$FF
CE05: C9 13        CMP #$13
CE07: 90 04        BCC $0000
CE09: C4 0A        CPY $0A
CE0B: F0 17        BEQ $0000
CE0D: A0 00        LDY #$00
CE0F: A5 A3        LDA $A3
CE11: C9 0B        CMP #$0B
CE13: 90 08        BCC $0000
CE15: A0 80        LDY #$80
CE17: C9 15        CMP #$15
CE19: 90 02        BCC $0000
CE1B: A0 FF        LDY #$FF
CE1D: 84 0A        STY $0A
CE1F: A9 00        LDA #$00
CE21: 8D 0A 04     STA $040A
CE24: A9 00        LDA #$00
CE26: 8D EC 06     STA $06EC
CE29: 8D 9B 06     STA $069B
CE2C: AD 9C 06     LDA $069C
CE2F: 85 94        STA $94
CE31: 4C 86 CC     JMP $CC86
CE34: A5 43        LDA $43
CE36: 05 44        ORA $44
CE38: D0 08        BNE $0000
CE3A: 20 44 87     JSR $8744
CE3D: A9 09        LDA #$09
CE3F: 4C D9 C7     JMP $C7D9
CE42: AD A1 06     LDA $06A1
CE45: D0 16        BNE $0000
CE47: A0 00        LDY #$00
CE49: AD FA 06     LDA $06FA
CE4C: C9 7E        CMP #$7E
CE4E: 90 05        BCC $0000
CE50: A5 47        LDA $47
CE52: F0 0C        BEQ $0000
CE54: C8           INY 
CE55: A9 40        LDA #$40
CE57: 99 16 00     STA $0016,Y
CE5A: 4C 60 CE     JMP $CE60
CE5D: CE A1 06     DEC $06A1
CE60: A5 47        LDA $47
CE62: D0 2D        BNE $0000
CE64: AD FA 06     LDA $06FA
CE67: C9 7E        CMP #$7E
CE69: 90 26        BCC $0000
CE6B: A5 2E        LDA $2E
CE6D: 29 7F        AND #$7F
CE6F: D0 20        BNE $0000
CE71: A9 40        LDA #$40
CE73: 85 17        STA $17
CE75: 8D F5 07     STA $07F5
CE78: AC FA 06     LDY $06FA
CE7B: A9 00        LDA #$00
CE7D: 99 0A 03     STA $030A,Y
CE80: A9 00        LDA #$00
CE82: 8D 12 05     STA $0512
CE85: 8D 13 05     STA $0513
CE88: 8D 10 05     STA $0510
CE8B: 8D 11 05     STA $0511
CE8E: 20 B7 CF     JSR $CFB7
CE91: AD AD 06     LDA $06AD
CE94: C9 01        CMP #$01
CE96: D0 18        BNE $0000
CE98: AD 1A 04     LDA $041A
CE9B: D0 12        BNE $0000
CE9D: 4C C8 CE     JMP $CEC8
CEA0: A9 02        LDA #$02
CEA2: 8D E8 06     STA $06E8
CEA5: A9 00        LDA #$00
CEA7: 8D A8 06     STA $06A8
CEAA: A9 06        LDA #$06
CEAC: 8D E7 06     STA $06E7
CEAF: 60           RTS 
CEB0: AD A0 06     LDA $06A0
CEB3: D0 08        BNE $0000
CEB5: AD FA 06     LDA $06FA
CEB8: C5 94        CMP $94
CEBA: F0 01        BEQ $0000
CEBC: 60           RTS 
CEBD: EE A0 06     INC $06A0
CEC0: AD A0 06     LDA $06A0
CEC3: C9 08        CMP #$08
CEC5: F0 01        BEQ $0000
CEC7: 60           RTS 
CEC8: AD FA 06     LDA $06FA
CECB: C9 7E        CMP #$7E
CECD: 90 D1        BCC $0000
CECF: A5 47        LDA $47
CED1: D0 CD        BNE $0000
CED3: A9 00        LDA #$00
CED5: 8D F5 07     STA $07F5
CED8: 4C A0 CE     JMP $CEA0
CEDB: AD E7 06     LDA $06E7
CEDE: C9 11        CMP #$11
CEE0: F0 41        BEQ $0000
CEE2: C9 06        CMP #$06
CEE4: D0 C9        BNE $0000
CEE6: AD A8 06     LDA $06A8
CEE9: D0 C4        BNE $0000
CEEB: AD 1A 04     LDA $041A
CEEE: 8D A8 06     STA $06A8
CEF1: A5 A3        LDA $A3
CEF3: 8D F5 06     STA $06F5
CEF6: A5 A4        LDA $A4
CEF8: 8D F6 06     STA $06F6
CEFB: A5 A8        LDA $A8
